Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Attendance,Performance Index
3,82,No,5,2,81,73
3,67,Yes,6,6,80,62
1,73,Yes,6,10,89,70
8,63,No,7,1,83,73
6,89,No,4,5,93,92
8,74,Yes,6,4,87,81
9,99,Yes,8,9,80,78
5,78,Yes,8,0,87,76
3,75,No,9,10,77,56
5,74,Yes,7,9,92,78
5,75,Yes,4,10,73,61
5,79,No,4,3,94,90
3,100,Yes,9,10,87,77
10,73,No,8,1,83,78
4,74,Yes,5,3,91,82
9,78,Yes,7,0,89,87
10,91,No,9,1,95,96
9,60,No,7,7,95,82
2,83,Yes,8,5,87,73
8,68,No,8,1,78,68
8,84,No,5,5,80,76
7,72,No,5,9,84,74
8,50,Yes,4,8,93,81
3,82,No,7,6,81,67
6,82,Yes,7,8,82,70
1,71,Yes,8,4,99,81
7,70,Yes,4,6,84,77
1,62,Yes,9,10,79,52
9,87,No,7,6,91,87
1,88,Yes,4,2,84,76
1,67,Yes,4,6,73,56
7,71,No,8,0,93,85
2,77,Yes,4,8,79,65
5,100,Yes,5,9,85,83
8,84,Yes,5,5,84,82
8,66,Yes,6,4,86,78
3,81,Yes,8,6,67,50
7,61,No,9,4,82,67
3,86,Yes,6,9,93,83
6,98,Yes,5,4,95,97
6,98,No,6,10,77,70
3,86,No,8,9,92,78
7,70,Yes,8,10,78,63
3,62,No,4,6,82,64
8,61,Yes,7,9,82,68
10,44,Yes,4,6,85,74
4,86,No,8,10,93,80
1,76,Yes,5,2,87,74
4,88,No,9,2,83,72
7,95,Yes,5,9,92,90
4,79,No,4,2,78,69
6,79,Yes,9,5,84,73
9,72,No,8,5,92,84
1,73,No,5,2,89,74
5,86,No,8,2,81,74
7,75,Yes,9,7,72,57
1,74,No,9,7,87,66
4,77,No,5,6,72,58
6,88,No,8,9,83,73
2,69,No,6,3,94,79
10,77,No,8,3,89,85
5,80,Yes,9,2,68,55
10,91,Yes,8,4,86,87
1,75,Yes,4,2,82,70
6,69,Yes,6,7,74,60
6,72,No,7,6,87,74
4,90,No,4,2,81,77
8,100,No,7,8,81,78
4,62,Yes,5,4,85,71
8,64,No,7,8,79,65
8,75,No,8,6,85,75
5,79,No,7,6,80,67
